,article_id,authorId,name,url,Rank
0,10.5455/aim.2012.20.47-55,6589245,Fedja Masic,https://www.semanticscholar.org/author/6589245,1
1,10.1177/154407370301700108,2107747571,L. Johnson,https://www.semanticscholar.org/author/2107747571,1
2,10.1177/154407370301700104,2169003,T. Schleyer,https://www.semanticscholar.org/author/2169003,1
3,10.1177/154407370301700103,2169003,T. Schleyer,https://www.semanticscholar.org/author/2169003,1
4,10.1177/154407370301700105,1690314,Dean F. Sittig,https://www.semanticscholar.org/author/1690314,1
5,10.1177/154407370301700105,2266623,M. Kirshner,https://www.semanticscholar.org/author/2266623,2
6,10.1177/154407370301700105,4913417,G. Maupomé,https://www.semanticscholar.org/author/4913417,3
7,10.1177/154407370301700112,11859555,D. Rekow,https://www.semanticscholar.org/author/11859555,1
8,10.1177/154407370301700111,6821082,K. Anusavice,https://www.semanticscholar.org/author/6821082,1
9,10.1177/154407370301700121,6008817,W. Kuo,https://www.semanticscholar.org/author/6008817,1
10,10.1177/154407370301700118,2266623,M. Kirshner,https://www.semanticscholar.org/author/2266623,1
11,10.1016/J.AJODO.2005.04.017,47186993,W. Harrell,https://www.semanticscholar.org/author/47186993,1
12,10.1016/J.AJODO.2005.04.017,2053547367,S. Stanford,https://www.semanticscholar.org/author/2053547367,2
13,10.1016/J.AJODO.2005.04.017,11488443,Paul Bralower,https://www.semanticscholar.org/author/11488443,3
14,10.1016/J.AJODO.2006.07.023,4484670,M Mupparapu,https://www.semanticscholar.org/author/4484670,1
15,10.1055/s-0040-1709506,3241935,T. Thyvalikakath,https://www.semanticscholar.org/author/3241935,1
16,10.1055/s-0040-1709506,1508927034,William D. Duncan,https://www.semanticscholar.org/author/1508927034,2
17,10.1055/s-0040-1709506,11063249,Z. Siddiqui,https://www.semanticscholar.org/author/11063249,3
18,10.1055/s-0040-1709506,6375514,M. LaPradd,https://www.semanticscholar.org/author/6375514,4
19,10.1055/s-0040-1709506,1790679,G. Eckert,https://www.semanticscholar.org/author/1790679,5
20,10.1055/s-0040-1709506,144301516,T. Schleyer,https://www.semanticscholar.org/author/144301516,6
21,10.1055/s-0040-1709506,3745773,D. Rindal,https://www.semanticscholar.org/author/3745773,7
22,10.1055/s-0040-1709506,2103682137,M. Jurkovich,https://www.semanticscholar.org/author/2103682137,8
23,10.1055/s-0040-1709506,66801657,Tracy L Shea,https://www.semanticscholar.org/author/66801657,9
24,10.1055/s-0040-1709506,144526619,G. Gilbert,https://www.semanticscholar.org/author/144526619,10
25,10.1055/s-0038-1668088,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,1
26,10.1055/s-0038-1668088,1435130219,E. Obadan-Udoh,https://www.semanticscholar.org/author/1435130219,2
27,10.1055/s-0038-1668088,5356879,A. Yansane,https://www.semanticscholar.org/author/5356879,3
28,10.1055/s-0038-1668088,145698971,K. Kent,https://www.semanticscholar.org/author/145698971,4
